    assert_eq!(convert_number("0"), "零");
    assert_eq!(convert_number("1"), "壱");
    assert_eq!(convert_number("2"), "弐");
    assert_eq!(convert_number("3"), "参");
    assert_eq!(convert_number("4"), "肆");
    assert_eq!(convert_number("5"), "伍");
    assert_eq!(convert_number("6"), "陸");
    assert_eq!(convert_number("7"), "漆");
    assert_eq!(convert_number("8"), "捌");
    assert_eq!(convert_number("9"), "玖");
    assert_eq!(convert_number("10"), "拾");
    assert_eq!(convert_number("20"), "弐拾");
    assert_eq!(convert_number("22"), "弐拾弐");
    assert_eq!(convert_number("30"), "参拾");
    assert_eq!(convert_number("33"), "参拾参");
    assert_eq!(convert_number("40"), "肆拾");
    assert_eq!(convert_number("44"), "肆拾肆");
    assert_eq!(convert_number("50"), "伍拾");
    assert_eq!(convert_number("55"), "伍拾伍");
    assert_eq!(convert_number("60"), "陸拾");
    assert_eq!(convert_number("66"), "陸拾陸");
    assert_eq!(convert_number("70"), "漆拾");
    assert_eq!(convert_number("77"), "漆拾漆");
    assert_eq!(convert_number("80"), "捌拾");
    assert_eq!(convert_number("88"), "捌拾捌");
    assert_eq!(convert_number("90"), "玖拾");
    assert_eq!(convert_number("99"), "玖拾玖");
    assert_eq!(convert_number("100"), "佰");
    assert_eq!(convert_number("111"), "佰拾壱");
    assert_eq!(convert_number("200"), "弐佰");
    assert_eq!(convert_number("222"), "弐佰弐拾弐");
    assert_eq!(convert_number("300"), "参佰");
    assert_eq!(convert_number("333"), "参佰参拾参");
    assert_eq!(convert_number("400"), "肆佰");
    assert_eq!(convert_number("444"), "肆佰肆拾肆");
    assert_eq!(convert_number("500"), "伍佰");
    assert_eq!(convert_number("555"), "伍佰伍拾伍");
    assert_eq!(convert_number("600"), "陸佰");
    assert_eq!(convert_number("666"), "陸佰陸拾陸");
    assert_eq!(convert_number("700"), "漆佰");
    assert_eq!(convert_number("777"), "漆佰漆拾漆");
    assert_eq!(convert_number("800"), "捌佰");
    assert_eq!(convert_number("888"), "捌佰捌拾捌");
    assert_eq!(convert_number("900"), "玖佰");
    assert_eq!(convert_number("999"), "玖佰玖拾玖");
