    assert_eq!(convert_number("0"), "零");
    assert_eq!(convert_number("0.0123456789"), "零点零壱弐参四伍六七八九");
    assert_eq!(convert_number("1"), "壱");
    assert_eq!(convert_number("2"), "弐");
    assert_eq!(convert_number("3"), "参");
    assert_eq!(convert_number("4"), "四");
    assert_eq!(convert_number("5"), "伍");
    assert_eq!(convert_number("6"), "六");
    assert_eq!(convert_number("7"), "七");
    assert_eq!(convert_number("8"), "八");
    assert_eq!(convert_number("9"), "九");
    assert_eq!(convert_number("10"), "拾");
    assert_eq!(convert_number("20"), "弐拾");
    assert_eq!(convert_number("22"), "弐拾弐");
    assert_eq!(convert_number("30"), "参拾");
    assert_eq!(convert_number("33"), "参拾参");
    assert_eq!(convert_number("40"), "四拾");
    assert_eq!(convert_number("44"), "四拾四");
    assert_eq!(convert_number("50"), "伍拾");
    assert_eq!(convert_number("55"), "伍拾伍");
    assert_eq!(convert_number("60"), "六拾");
    assert_eq!(convert_number("66"), "六拾六");
    assert_eq!(convert_number("70"), "七拾");
    assert_eq!(convert_number("77"), "七拾七");
    assert_eq!(convert_number("80"), "八拾");
    assert_eq!(convert_number("88"), "八拾八");
    assert_eq!(convert_number("90"), "九拾");
    assert_eq!(convert_number("99"), "九拾九");
    assert_eq!(convert_number("100"), "佰");
    assert_eq!(convert_number("111"), "佰拾壱");
    assert_eq!(convert_number("200"), "弐佰");
    assert_eq!(convert_number("222"), "弐佰弐拾弐");
    assert_eq!(convert_number("300"), "参佰");
    assert_eq!(convert_number("333"), "参佰参拾参");
    assert_eq!(convert_number("400"), "四佰");
    assert_eq!(convert_number("444"), "四佰四拾四");
    assert_eq!(convert_number("500"), "伍佰");
    assert_eq!(convert_number("555"), "伍佰伍拾伍");
    assert_eq!(convert_number("600"), "六佰");
    assert_eq!(convert_number("666"), "六佰六拾六");
    assert_eq!(convert_number("700"), "七佰");
    assert_eq!(convert_number("777"), "七佰七拾七");
    assert_eq!(convert_number("800"), "八佰");
    assert_eq!(convert_number("888"), "八佰八拾八");
    assert_eq!(convert_number("900"), "九佰");
    assert_eq!(convert_number("999"), "九佰九拾九");
    assert_eq!(convert_number("1000"), "阡");
    assert_eq!(convert_number("1010"), "阡拾");
    assert_eq!(convert_number("1111"), "阡佰拾壱");
    assert_eq!(convert_number("2000"), "弐阡");
    assert_eq!(convert_number("2020"), "弐阡弐拾");
    assert_eq!(convert_number("2222"), "弐阡弐佰弐拾弐");
    assert_eq!(convert_number("3000"), "参阡");
    assert_eq!(convert_number("3030"), "参阡参拾");
    assert_eq!(convert_number("3333"), "参阡参佰参拾参");
    assert_eq!(convert_number("4000"), "四阡");
    assert_eq!(convert_number("4040"), "四阡四拾");
    assert_eq!(convert_number("4444"), "四阡四佰四拾四");
    assert_eq!(convert_number("5000"), "伍阡");
    assert_eq!(convert_number("5050"), "伍阡伍拾");
    assert_eq!(convert_number("5555"), "伍阡伍佰伍拾伍");
    assert_eq!(convert_number("6000"), "六阡");
    assert_eq!(convert_number("6060"), "六阡六拾");
    assert_eq!(convert_number("6666"), "六阡六佰六拾六");
    assert_eq!(convert_number("7000"), "七阡");
    assert_eq!(convert_number("7070"), "七阡七拾");
    assert_eq!(convert_number("7777"), "七阡七佰七拾七");
    assert_eq!(convert_number("8000"), "八阡");
    assert_eq!(convert_number("8080"), "八阡八拾");
    assert_eq!(convert_number("8888"), "八阡八佰八拾八");
    assert_eq!(convert_number("9000"), "九阡");
    assert_eq!(convert_number("9090"), "九阡九拾");
    assert_eq!(convert_number("9999"), "九阡九佰九拾九");
    assert_eq!(convert_number("10000"), "壱萬");
    assert_eq!(convert_number("11111"), "壱萬壱阡佰拾壱");
    assert_eq!(convert_number("20000"), "弐萬");
    assert_eq!(convert_number("22222"), "弐萬弐阡弐佰弐拾弐");
    assert_eq!(convert_number("30000"), "参萬");
    assert_eq!(convert_number("33333"), "参萬参阡参佰参拾参");
    assert_eq!(convert_number("40000"), "四萬");
    assert_eq!(convert_number("44444"), "四萬四阡四佰四拾四");
    assert_eq!(convert_number("50000"), "伍萬");
    assert_eq!(convert_number("55555"), "伍萬伍阡伍佰伍拾伍");
    assert_eq!(convert_number("60000"), "六萬");
    assert_eq!(convert_number("66666"), "六萬六阡六佰六拾六");
    assert_eq!(convert_number("70000"), "七萬");
    assert_eq!(convert_number("77777"), "七萬七阡七佰七拾七");
    assert_eq!(convert_number("80000"), "八萬");
    assert_eq!(convert_number("88888"), "八萬八阡八佰八拾八");
    assert_eq!(convert_number("90000"), "九萬");
    assert_eq!(convert_number("99999"), "九萬九阡九佰九拾九");
    assert_eq!(convert_number("100000"), "拾萬");
    assert_eq!(convert_number("100001"), "拾萬壱");
    assert_eq!(convert_number("100100"), "拾萬佰");
    assert_eq!(convert_number("101010"), "拾萬壱阡拾");
    assert_eq!(convert_number("111111"), "拾壱萬壱阡佰拾壱");
    assert_eq!(convert_number("200000"), "弐拾萬");
    assert_eq!(convert_number("200002"), "弐拾萬弐");
    assert_eq!(convert_number("200200"), "弐拾萬弐佰");
    assert_eq!(convert_number("202020"), "弐拾萬弐阡弐拾");
    assert_eq!(convert_number("222222"), "弐拾弐萬弐阡弐佰弐拾弐");
    assert_eq!(convert_number("300000"), "参拾萬");
    assert_eq!(convert_number("300003"), "参拾萬参");
    assert_eq!(convert_number("300300"), "参拾萬参佰");
    assert_eq!(convert_number("303030"), "参拾萬参阡参拾");
    assert_eq!(convert_number("333333"), "参拾参萬参阡参佰参拾参");
    assert_eq!(convert_number("400000"), "四拾萬");
    assert_eq!(convert_number("400004"), "四拾萬四");
    assert_eq!(convert_number("400400"), "四拾萬四佰");
    assert_eq!(convert_number("404040"), "四拾萬四阡四拾");
    assert_eq!(convert_number("444444"), "四拾四萬四阡四佰四拾四");
    assert_eq!(convert_number("500000"), "伍拾萬");
    assert_eq!(convert_number("500005"), "伍拾萬伍");
    assert_eq!(convert_number("500500"), "伍拾萬伍佰");
    assert_eq!(convert_number("505050"), "伍拾萬伍阡伍拾");
    assert_eq!(convert_number("555555"), "伍拾伍萬伍阡伍佰伍拾伍");
    assert_eq!(convert_number("600000"), "六拾萬");
    assert_eq!(convert_number("600006"), "六拾萬六");
    assert_eq!(convert_number("600600"), "六拾萬六佰");
    assert_eq!(convert_number("606060"), "六拾萬六阡六拾");
    assert_eq!(convert_number("666666"), "六拾六萬六阡六佰六拾六");
    assert_eq!(convert_number("700000"), "七拾萬");
    assert_eq!(convert_number("700007"), "七拾萬七");
    assert_eq!(convert_number("700700"), "七拾萬七佰");
    assert_eq!(convert_number("707070"), "七拾萬七阡七拾");
    assert_eq!(convert_number("777777"), "七拾七萬七阡七佰七拾七");
    assert_eq!(convert_number("800000"), "八拾萬");
    assert_eq!(convert_number("800008"), "八拾萬八");
    assert_eq!(convert_number("800800"), "八拾萬八佰");
    assert_eq!(convert_number("808080"), "八拾萬八阡八拾");
    assert_eq!(convert_number("888888"), "八拾八萬八阡八佰八拾八");
    assert_eq!(convert_number("900000"), "九拾萬");
    assert_eq!(convert_number("900009"), "九拾萬九");
    assert_eq!(convert_number("900900"), "九拾萬九佰");
    assert_eq!(convert_number("909090"), "九拾萬九阡九拾");
    assert_eq!(convert_number("999999"), "九拾九萬九阡九佰九拾九");
    assert_eq!(convert_number("1000000"), "佰萬");
    assert_eq!(convert_number("1111111"), "佰拾壱萬壱阡佰拾壱");
    assert_eq!(convert_number("2222222"), "弐佰弐拾弐萬弐阡弐佰弐拾弐");
    assert_eq!(convert_number("3333333"), "参佰参拾参萬参阡参佰参拾参");
    assert_eq!(convert_number("4444444"), "四佰四拾四萬四阡四佰四拾四");
    assert_eq!(convert_number("5555555"), "伍佰伍拾伍萬伍阡伍佰伍拾伍");
    assert_eq!(convert_number("6666666"), "六佰六拾六萬六阡六佰六拾六");
    assert_eq!(convert_number("7777777"), "七佰七拾七萬七阡七佰七拾七");
    assert_eq!(convert_number("8888888"), "八佰八拾八萬八阡八佰八拾八");
    assert_eq!(convert_number("9999999"), "九佰九拾九萬九阡九佰九拾九");
    assert_eq!(convert_number("10000000"), "壱阡萬");
    assert_eq!(convert_number("10000001"), "壱阡萬壱");
    assert_eq!(convert_number("10001000"), "壱阡萬壱阡");
    assert_eq!(convert_number("10101010"), "壱阡拾萬壱阡拾");
    assert_eq!(convert_number("11111111"), "壱阡佰拾壱萬壱阡佰拾壱");
    assert_eq!(convert_number("20000002"), "弐阡萬弐");
    assert_eq!(convert_number("20002000"), "弐阡萬弐阡");
    assert_eq!(convert_number("20202020"), "弐阡弐拾萬弐阡弐拾");
    assert_eq!(convert_number("22222222"), "弐阡弐佰弐拾弐萬弐阡弐佰弐拾弐");
    assert_eq!(convert_number("30000003"), "参阡萬参");
    assert_eq!(convert_number("30003000"), "参阡萬参阡");
    assert_eq!(convert_number("30303030"), "参阡参拾萬参阡参拾");
    assert_eq!(convert_number("33333333"), "参阡参佰参拾参萬参阡参佰参拾参");
    assert_eq!(convert_number("40000004"), "四阡萬四");
    assert_eq!(convert_number("40004000"), "四阡萬四阡");
    assert_eq!(convert_number("40404040"), "四阡四拾萬四阡四拾");
    assert_eq!(convert_number("44444444"), "四阡四佰四拾四萬四阡四佰四拾四");
    assert_eq!(convert_number("50000005"), "伍阡萬伍");
    assert_eq!(convert_number("50005000"), "伍阡萬伍阡");
    assert_eq!(convert_number("50505050"), "伍阡伍拾萬伍阡伍拾");
    assert_eq!(convert_number("55555555"), "伍阡伍佰伍拾伍萬伍阡伍佰伍拾伍");
    assert_eq!(convert_number("60000006"), "六阡萬六");
    assert_eq!(convert_number("60006000"), "六阡萬六阡");
    assert_eq!(convert_number("60606060"), "六阡六拾萬六阡六拾");
    assert_eq!(convert_number("66666666"), "六阡六佰六拾六萬六阡六佰六拾六");
    assert_eq!(convert_number("70000007"), "七阡萬七");
    assert_eq!(convert_number("70007000"), "七阡萬七阡");
    assert_eq!(convert_number("70707070"), "七阡七拾萬七阡七拾");
    assert_eq!(convert_number("77777777"), "七阡七佰七拾七萬七阡七佰七拾七");
    assert_eq!(convert_number("80000008"), "八阡萬八");
    assert_eq!(convert_number("80008000"), "八阡萬八阡");
    assert_eq!(convert_number("80808080"), "八阡八拾萬八阡八拾");
    assert_eq!(convert_number("88888888"), "八阡八佰八拾八萬八阡八佰八拾八");
    assert_eq!(convert_number("90000009"), "九阡萬九");
    assert_eq!(convert_number("90009000"), "九阡萬九阡");
    assert_eq!(convert_number("90909090"), "九阡九拾萬九阡九拾");
    assert_eq!(convert_number("99999999"), "九阡九佰九拾九萬九阡九佰九拾九");
    assert_eq!(convert_number("100000000"), "壱億");
    assert_eq!(convert_number("100001001"), "壱億壱阡壱");
    assert_eq!(convert_number("100100100"), "壱億拾萬佰");
    assert_eq!(convert_number("111111111"), "壱億壱阡佰拾壱萬壱阡佰拾壱");
    assert_eq!(convert_number("200002002"), "弐億弐阡弐");
    assert_eq!(convert_number("200200200"), "弐億弐拾萬弐佰");
    assert_eq!(convert_number("222222222"), "弐億弐阡弐佰弐拾弐萬弐阡弐佰弐拾弐");
    assert_eq!(convert_number("300003003"), "参億参阡参");
    assert_eq!(convert_number("300300300"), "参億参拾萬参佰");
    assert_eq!(convert_number("333333333"), "参億参阡参佰参拾参萬参阡参佰参拾参");
    assert_eq!(convert_number("400004004"), "四億四阡四");
    assert_eq!(convert_number("400400400"), "四億四拾萬四佰");
    assert_eq!(convert_number("444444444"), "四億四阡四佰四拾四萬四阡四佰四拾四");
    assert_eq!(convert_number("500005005"), "伍億伍阡伍");
    assert_eq!(convert_number("500500500"), "伍億伍拾萬伍佰");
    assert_eq!(convert_number("555555555"), "伍億伍阡伍佰伍拾伍萬伍阡伍佰伍拾伍");
    assert_eq!(convert_number("600006006"), "六億六阡六");
    assert_eq!(convert_number("600600600"), "六億六拾萬六佰");
    assert_eq!(convert_number("666666666"), "六億六阡六佰六拾六萬六阡六佰六拾六");
    assert_eq!(convert_number("700007007"), "七億七阡七");
    assert_eq!(convert_number("700700700"), "七億七拾萬七佰");
    assert_eq!(convert_number("777777777"), "七億七阡七佰七拾七萬七阡七佰七拾七");
    assert_eq!(convert_number("800008008"), "八億八阡八");
    assert_eq!(convert_number("800800800"), "八億八拾萬八佰");
    assert_eq!(convert_number("888888888"), "八億八阡八佰八拾八萬八阡八佰八拾八");
    assert_eq!(convert_number("900009009"), "九億九阡九");
    assert_eq!(convert_number("900900900"), "九億九拾萬九佰");
    assert_eq!(convert_number("999999999"), "九億九阡九佰九拾九萬九阡九佰九拾九");
    assert_eq!(convert_number("1000000000"), "拾億");
